rmcase,type,adult,month,whtdy,wchma,nmcrb
1475,2,1,3,11,4,5
1475,2,1,3,31,4,5
1475,2,1,4,1,4,5
1475,2,1,4,2,4,5
1475,2,1,4,3,4,5
1476,2,1,2,3,4,3
1476,2,1,2,4,4,3
1477,2,1,3,3,4,2
1477,2,1,3,4,4,1
1477,2,1,3,5,4,1
1478,2,1,4,3,4,5
1479,2,1,2,5,6,5
1479,2,1,3,3,5,5
1479,2,1,3,7,10,3
1480,2,1,2,3,8,4
1481,2,1,3,3,10,2
1481,2,1,3,15,10,3
1481,2,1,4,1,10,1
1482,2,1,2,3,5,1
1482,2,1,3,3,5,1
1483,2,1,2,3,6,5
1484,2,1,2,3,7,3
1484,2,1,2,13,7,4
1484,2,1,2,20,7,5
1485,2,1,3,5,4,5
1485,2,1,3,32,4,5
1485,2,1,3,32,4,5
1485,2,1,4,3,4,5
1486,2,1,3,3,7,3
1487,2,1,2,29,4,5
1487,2,1,2,30,4,5
1487,2,1,3,19,4,5
1487,2,1,3,20,4,4
1487,2,1,4,1,4,5
1487,2,1,4,2,4,5
1487,2,1,4,3,4,4
1488,2,1,2,3,5,5
1488,2,1,2,10,5,5
1488,2,1,2,14,5,3
1488,2,1,2,16,5,5
1488,2,1,2,16,5,5
1488,2,1,2,21,5,5
1488,2,1,2,22,5,5
1488,2,1,2,28,5,5
1488,2,1,3,7,5,5
1488,2,1,3,11,5,5
1488,2,1,3,12,5,5
1488,2,1,3,14,5,5
1488,2,1,3,24,5,5
1488,2,1,3,31,5,5
1488,2,1,4,1,5,5
1488,2,1,4,2,5,5
1489,2,1,2,2,3,3
1490,2,1,2,2,9,3
1490,2,1,2,9,9,2
1490,2,1,3,32,9,1
1490,2,1,3,32,9,1
1491,2,1,2,2,4,2
1492,2,1,2,11,5,5
1492,2,1,2,17,5,5
1492,2,1,3,18,5,5
1492,2,1,3,25,5,4
1492,2,1,4,2,5,5
1493,2,1,2,5,7,5
1493,2,1,2,22,7,5
1493,2,1,3,5,7,5
1493,2,1,3,23,7,5
1493,2,1,4,2,7,5
1494,2,1,2,2,8,5
1495,2,1,2,15,4,5
1495,2,1,3,19,4,5
1495,2,1,4,2,5,4
1496,2,1,3,2,4,2
1497,2,1,2,1,5,4
1497,2,1,2,2,5,4
1498,2,1,2,2,3,5
1499,2,1,4,2,4,5
1499,2,1,4,4,4,5
1500,2,1,4,2,4,2
1500,2,1,4,3,4,5
1500,2,1,4,4,4,2
1501,2,1,3,26,6,3
1501,2,1,4,2,6,3
1502,2,1,4,2,4,5
1502,2,1,4,3,4,5
1503,2,1,2,2,8,2
1504,2,1,2,2,5,2
1504,2,1,2,8,5,3
1504,2,1,2,15,5,4
1505,2,1,2,2,6,3
1505,2,1,2,3,6,4
1505,2,1,4,1,6,2
1505,2,1,4,2,6,5
1506,2,1,2,2,5,5
1507,2,1,3,27,4,4
1507,2,1,4,2,4,4
1508,2,1,2,2,6,3
1508,2,1,2,3,6,2
1509,2,1,2,2,5,5
1510,2,1,2,15,4,5
1510,2,1,3,12,4,5
1510,2,1,4,2,4,4
1511,2,1,3,2,15,2
1512,2,1,2,2,9,2
1513,2,1,2,2,2,5
1514,2,1,2,1,6,4
1514,2,1,3,12,6,4
1514,2,1,4,2,6,4
1515,2,1,2,2,10,1
1516,2,1,2,30,6,5
1516,2,1,4,2,6,5
1517,2,1,4,2,6,1
1518,2,1,2,2,6,2
1518,2,1,2,9,6,1
1519,2,1,2,2,6,5
1520,2,1,2,1,7,1
1521,2,1,2,1,7,4
1521,2,1,3,5,7,4
1521,2,1,4,2,7,4
1522,2,1,2,1,15,5
1523,2,1,2,1,6,5
1524,2,1,2,15,4,4
1524,2,1,3,27,4,4
1524,2,1,4,1,4,5
1525,2,1,2,1,5,5
1526,2,1,2,1,5,3
1527,2,1,4,1,4,4
1528,2,1,2,1,6,4
1528,2,1,2,2,6,4
1528,2,1,2,8,6,4
1528,2,1,2,9,6,4
1528,2,1,2,14,6,4
1528,2,1,3,4,6,3
1528,2,1,3,5,6,4
1528,2,1,3,26,6,4
1529,2,1,2,1,5,5
1530,2,1,4,1,4,3
1531,2,1,2,1,7,5
1531,2,1,2,2,7,5
1531,2,1,2,3,7,5
1532,2,1,2,1,5,5
1532,2,1,2,2,5,5
1532,2,1,2,8,5,5
1532,2,1,2,9,5,5
1532,2,1,3,19,5,5
1532,2,1,3,20,5,5
1533,2,1,2,32,4,4
1533,2,1,3,32,4,4
1533,2,1,4,1,4,4
1534,2,1,2,32,3,5
1534,2,1,2,32,3,5
1534,2,1,3,32,3,5
1534,2,1,4,1,3,4
1535,2,1,2,1,7,5
1535,2,1,3,6,8,4
1536,2,1,2,1,12,2
1537,2,1,2,1,9,1
1537,2,1,2,2,9,1
1538,2,1,2,1,7,5
1539,2,1,2,1,6,4
1539,2,1,2,2,6,3
1540,2,1,2,19,4,5
1540,2,1,2,20,4,5
1540,2,1,2,26,4,5
1540,2,1,2,27,4,5
1540,2,1,2,28,4,5
1540,2,1,3,1,4,5
1541,2,1,2,1,6,5
1541,2,1,2,2,6,6
1542,2,1,2,1,3,5
1543,2,1,4,1,3,5
1543,2,1,4,2,3,5
3274,2,1,2,1,3,4
3274,2,1,2,17,5,1
3275,2,1,2,32,3,1
3276,2,1,3,32,15,4
3277,2,1,3,32,3,5
3277,2,1,4,32,3,5
3278,2,1,6,32,15,2
3279,2,1,6,32,15,3
3280,2,1,3,32,4,5
3280,2,1,4,32,4,5
3281,2,1,2,32,7,3
3282,2,1,2,32,4,5
3282,2,1,3,32,4,4
3282,2,1,4,32,4,4
3283,2,1,4,32,4,4
3284,2,1,4,32,4,1
3285,2,1,6,32,8,4
3286,2,1,2,32,4,2
3286,2,1,3,32,4,2
3287,2,1,2,32,8,4
3287,2,1,3,4,8,4
3287,2,1,3,32,8,3
3288,2,1,2,32,6,4
3288,2,1,4,32,6,4
3289,2,1,2,32,4,4
3290,2,1,2,32,4,4
3291,2,1,6,32,15,4
3292,2,1,4,32,5,4
3293,2,1,6,32,4,4
3294,2,1,2,32,6,2
3294,2,1,3,32,5,1
3295,2,1,6,32,5,4
3296,2,1,3,32,8,5
3296,2,1,6,32,8,4
3296,2,1,6,32,8,4
3296,2,1,6,32,8,32
3297,2,1,2,32,3,1
3298,2,1,2,32,6,5
3299,2,1,6,32,10,5
3300,2,1,4,32,7,1
3301,2,1,3,4,5,4
3301,2,1,3,32,5,2
3302,2,1,2,32,3,4
3303,2,1,2,32,4,3
3303,2,1,4,32,4,4
3304,2,1,4,32,4,5
3305,2,1,3,32,15,4
3305,2,1,3,32,15,4
3305,2,1,6,32,7,3
3306,2,1,2,32,4,5
3306,2,1,3,32,4,5
3306,2,1,4,32,4,5
3307,2,1,2,32,9,2
3308,2,1,4,32,6,40
3309,2,1,2,32,5,15
3309,2,1,3,32,5,15
3310,2,1,2,32,6,5
3310,2,1,3,32,6,4
3311,2,1,2,32,15,2
3312,2,1,2,32,8,4
3312,2,1,2,32,8,5
3312,2,1,2,32,8,5
3312,2,1,3,32,8,4
3312,2,1,3,32,8,5
3313,2,1,2,32,5,5
3314,2,1,3,32,6,5
3314,2,1,3,32,6,5
3314,2,1,3,32,6,5
3315,2,1,2,5,6,4
3315,2,1,2,32,6,4
3315,2,1,3,4,6,4
3315,2,1,3,32,6,5
3316,2,1,2,32,15,4
3317,2,1,2,32,6,4
3318,2,1,3,32,4,5
3319,2,1,3,32,9,1
3319,2,1,3,32,9,2
3319,2,1,3,32,9,2
3320,2,1,2,32,5,1
3320,2,1,2,32,5,1
3320,2,1,3,32,5,4
3320,2,1,4,32,5,6
3321,2,1,2,32,9,1
3322,2,1,2,32,8,5
3322,2,1,3,32,8,4
3323,2,1,3,32,10,1
3324,2,1,6,32,4,4
3325,2,1,3,12,6,5
3325,2,1,3,32,6,1
3325,2,1,4,2,6,2
3326,2,1,2,32,4,2
3327,2,1,2,32,10,2
3328,2,1,2,32,6,5
3328,2,1,3,32,6,5
3328,2,1,4,32,6,4
3329,2,1,4,32,4,10
3330,2,1,2,32,4,1
3330,2,1,3,32,4,1
3330,2,1,3,32,4,2
3331,2,1,2,32,8,5
3331,2,1,2,32,8,5
3331,2,1,3,32,8,5
3331,2,1,3,32,8,5
3332,2,1,2,32,10,1
3333,2,1,3,32,4,10
3334,2,1,2,32,5,5
3335,2,1,4,32,15,4
3336,2,1,2,32,15,5
3337,2,1,3,32,5,2
3338,2,1,2,32,9,20
3339,2,1,2,32,4,2
3339,2,1,3,32,4,2
3340,2,1,2,32,4,5
3340,2,1,3,32,4,5
3341,2,1,3,32,6,4
3341,2,1,6,32,6,4
3342,2,1,2,32,7,2
3342,2,1,3,2,7,2
3343,2,1,2,32,5,5
3343,2,1,3,32,5,5
3344,2,1,3,32,3,2
3344,2,1,3,32,3,3
3344,2,1,4,32,3,4
3344,2,1,4,32,3,4
3344,2,1,4,32,3,5
3345,2,1,4,32,4,32
3346,2,1,2,32,3,4
3346,2,1,2,32,3,4
3346,2,1,2,32,3,4
3347,2,1,2,32,4,4
3348,2,1,3,32,4,4
3349,2,1,2,32,13,4
3350,2,1,2,32,10,2
3350,2,1,2,32,10,4
3351,2,1,2,32,9,1
3351,2,1,2,32,9,2
3351,2,1,3,32,9,2
3352,2,1,4,32,4,1
3352,2,1,4,32,4,2
3352,2,1,4,32,4,3
3352,2,1,4,32,4,5
3352,2,1,4,32,4,5
3353,2,1,6,32,3,4
3354,2,1,2,32,5,4
3354,2,1,2,32,5,5
3355,2,1,2,32,6,5
3356,2,1,2,32,7,4
3357,2,1,3,32,6,4
3358,2,1,3,32,9,2
3359,2,1,2,4,6,4
3359,2,1,3,32,6,4
3360,2,1,2,32,4,4
3361,2,1,3,32,6,4
3362,2,1,3,32,4,5
3363,2,1,3,32,8,5
3364,2,1,2,32,6,4
3365,2,1,6,32,4,2
3366,2,1,3,32,15,2
3366,2,1,3,32,9,2
3367,2,1,2,32,7,4
3367,2,1,3,32,5,4
3368,2,1,2,31,4,5
3368,2,1,3,31,4,5
3369,2,1,3,31,3,4
3370,2,1,2,20,5,5
3370,2,1,2,21,5,5
3370,2,1,2,22,5,3
3370,2,1,2,23,5,4
3370,2,1,2,27,5,3
3370,2,1,2,28,5,1
3370,2,1,2,29,5,1
3371,2,1,2,28,7,5
3372,2,1,3,5,4,2
3372,2,1,3,6,4,2
3372,2,1,3,7,4,3
3372,2,1,3,26,4,3
3372,2,1,3,27,4,4
3373,2,1,3,10,4,5
3373,2,1,3,20,4,4
3373,2,1,4,27,4,5
3374,2,1,3,21,15,3
3375,2,1,2,29,4,3
3375,2,1,2,30,4,2
3375,2,1,2,31,4,5
3375,2,1,3,19,4,5
3375,2,1,3,20,4,5
3375,2,1,3,21,4,5
3376,2,1,2,28,4,2
3376,2,1,2,29,4,5
3376,2,1,3,18,4,3
3376,2,1,3,19,4,5
3376,2,1,3,20,4,5
3376,2,1,3,21,4,5
3377,2,1,2,20,5,5
3377,2,1,2,21,5,2
3378,2,1,2,21,4,5
3379,2,1,2,3,12,3
3379,2,1,2,3,12,3
3379,2,1,2,20,4,3
3379,2,1,2,20,4,3
3380,2,1,2,20,4,4
3380,2,1,2,21,4,5
3380,2,1,2,22,4,5
3381,2,1,2,4,10,5
3381,2,1,3,20,10,5
3382,2,1,2,20,4,5
3383,2,1,3,19,4,3
3383,2,1,3,20,4,5
3384,2,1,3,18,4,5
3384,2,1,4,32,4,5
3384,2,1,4,32,4,5
3385,2,1,3,17,10,2
3385,2,1,3,18,10,2
3386,2,1,2,17,1,4
3387,2,1,2,1,7,5
3387,2,1,2,2,8,5
3387,2,1,2,9,8,5
3387,2,1,2,16,8,5
3388,2,1,2,15,4,5
3388,2,1,2,16,4,5
3389,2,1,2,16,8,4
3390,2,1,2,2,8,5
3390,2,1,2,5,8,5
3390,2,1,2,16,7,5
3391,2,1,3,16,4,25
3392,2,1,2,15,4,4
3393,2,1,2,6,7,5
3393,2,1,2,7,7,5
3393,2,1,2,8,7,5
3393,2,1,2,9,7,5
3393,2,1,2,9,7,5
3393,2,1,2,10,7,5
3393,2,1,2,13,7,5
3393,2,1,2,14,7,5
3393,2,1,2,15,7,5
3394,2,1,2,15,4,3
3394,2,1,3,18,4,2
3394,2,1,3,27,4,3
3395,2,1,2,15,7,1
3396,2,1,2,15,4,5
3396,2,1,3,15,4,5
3396,2,1,4,15,4,5
3397,2,1,2,15,6,5
3398,2,1,3,17,4,15
3398,2,1,4,14,4,15
3399,2,1,2,14,4,3
3400,2,1,2,13,7,2
3401,2,1,2,13,8,3
3402,2,1,3,12,7,5
3403,2,1,4,12,3,4
3403,2,1,4,12,3,5
3404,2,1,2,28,4,5
3404,2,1,2,29,4,5
3404,2,1,3,11,4,1
3405,2,1,2,1,5,4
3405,2,1,3,10,4,4
3406,2,1,3,10,4,4
3407,2,1,2,10,4,1
3408,2,1,2,10,3,6
3408,2,1,3,10,3,4
3408,2,1,3,30,3,1
3409,2,1,2,13,5,1
3409,2,1,3,10,5,4
3410,2,1,4,10,4,1
3411,2,1,2,32,4,4
3411,2,1,2,32,4,4
3411,2,1,2,32,4,4
3411,2,1,3,9,4,2
3411,2,1,3,32,4,4
3412,2,1,2,8,6,2
3413,2,1,2,16,4,5
3413,2,1,2,16,4,5
3413,2,1,2,17,4,5
3413,2,1,3,8,8,1
3414,2,1,3,8,7,10
3415,2,1,2,7.891522,10,4
3415,2,1,3,19,10,4
3415,2,1,4,12,10,4
3415,2,1,6,1,10,1
3416,2,1,2,7,5,5
3416,2,1,2,8,5,5
3417,2,1,2,6,3,4
3417,2,1,2,7,3,1
3418,2,1,2,7,7,2
3418,2,1,2,17,7,3
3418,2,1,3,4,7,1
3419,2,1,6,7,7,5
3420,2,1,3,7,6,5
3421,2,1,2,7,7,5
3421,2,1,2,8,7,5
3421,2,1,2,9,7,5
3421,2,1,2,10,7,4
3422,2,1,2,6,7,1
3422,2,1,2,25,8,5
3423,2,1,3,5,8,5
3424,2,1,3,4,4,5
3424,2,1,3,5,4,5
3425,2,1,2,5,3,5
3425,2,1,2,13,6,5
3426,2,1,2,5,6,5
3426,2,1,4,2,10,2
3427,2,1,2,5,4,4
3428,2,1,3,5,7,1
3429,2,1,3,5,5,6
3430,2,1,2,5,6,2
3430,2,1,2,10,7,5
3430,2,1,3,28,7,5
3431,2,1,2,5,4,5
3432,2,1,2,4,7,4
3432,2,1,2,5,7,5
3433,2,1,2,4,3,5
3434,2,1,2,4,3,5
3435,2,1,2,4,5,4
3436,2,1,4,2,3,1
3436,2,1,4,3,3,2
3436,2,1,4,4,3,2
3437,2,1,2,4,6,3
3437,2,1,2,5,6,4
3438,2,1,2,4,5,2
3438,2,1,2,5,5,3
3439,2,1,2,32,7,2
3439,2,1,2,32,7,3
3439,2,1,3,15,7,5
3439,2,1,4,4,7,5
3440,2,1,2,4,12,3
3441,2,1,2,4,10,5
3441,2,1,3,19,10,5
3442,2,1,2,4,3,5
3442,2,1,2,5,3,5
3443,2,1,4,3,11,5
3443,2,1,4,4,4,5
3444,2,1,3,3,5,2
3444,2,1,4,1,5,1
3445,2,1,2,3,4,3
3446,2,1,2,3,5,5
3446,2,1,2,32,5,5
3447,2,1,3,3,6,3
3447,2,1,3,10,6,5
3447,2,1,3,11,6,3
3447,2,1,3,17,6,3
3448,2,1,2,3,5,5
3448,2,1,2,9,5,5
3448,2,1,2,10,5,5
3448,2,1,2,14,5,5
3448,2,1,2,16,5,5
3448,2,1,2,23,5,5
3448,2,1,2,30,5,5
3448,2,1,2,31,5,5
3448,2,1,3,6,5,5
3449,2,1,2,2,10,5
3450,2,1,2,2,5,5
3450,2,1,2,3,5,5
3450,2,1,2,4,5,5
3451,2,1,4,2,7,4
3452,2,1,2,2,7,5
3452,2,1,3,5,7,5
3452,2,1,3,32,7,5
3452,2,1,3,32,7,32
3452,2,1,3,32,7,32
3453,2,1,2,2,7,5
3453,2,1,2,9,8,5
3453,2,1,2,16,8,5
3454,2,1,6,2,3,2
3455,2,1,2,2,4,3
3456,2,1,2,2,5,5
3457,2,1,2,2,4,2
3458,2,1,2,2,5,4
3458,2,1,2,15,5,4
3458,2,1,2,23,5,5
3458,2,1,2,27,3,5
3458,2,1,3,4,3,2
3458,2,1,4,2,3,4
3459,2,1,2,1,6,1
3459,2,1,2,2,8,6
3460,2,1,2,2,6,4
3461,2,1,2,1,2,4
3461,2,1,2,3,2,3
3461,2,1,3,12,2,1
3462,2,1,6,1,4,1
3463,2,1,2,1,6,5
3463,2,1,3,9,6,45
3464,2,1,3,20,6,5
3464,2,1,4,1,6,5
3465,2,1,2,1,6,5
3465,2,1,2,2,6,5
3466,2,1,2,1,10,4
3467,2,1,3,5,6,2
3467,2,1,4,1,6,1
3468,2,1,2,1,9,5
3468,2,1,2,2,9,5
3468,2,1,2,32,9,5
3468,2,1,2,32,9,5
3469,2,1,4,1,4,2
3469,2,1,4,2,4,2
3470,2,1,3,25,4,4
3470,2,1,3,31,4,5
3470,2,1,4,1,4,5
3471,2,1,4,1,4,5
3472,2,1,2,1,5,3
3472,2,1,2,2,5,3
3473,2,1,3,4,5,5
3473,2,1,3,5,5,5
3473,2,1,3,6,5,5
3473,2,1,3,19,5,5
3473,2,1,3,20,5,5
3473,2,1,4,1,5,5
3473,2,1,4,2,5,5
3473,2,1,4,3,5,5
3473,2,1,6,20,5,5
3474,2,1,2,1,7,4
3475,2,1,2,1,6,5
3475,2,1,2,32,6,5
3624,2,1,3,,6,9
4138,1,2,2,32,5,5
4139,1,2,2,32,6,5
4139,1,2,2,32,6,5
4141,1,2,2,32,6,5
4141,1,2,3,32,15,5
4141,1,2,3,32,15,5
4141,1,2,4,3,15,2
4142,1,2,2,18,15,4
4142,1,2,4,2,15,4
4143,1,2,2,21,15,3
4144,1,2,6,32,15,3
4149,1,2,2,6,5,3
4152,1,2,2,30,4,5
4153,1,2,3,21,4,4
4153,1,2,3,25,4,4
4155,1,2,2,22,6,2
4158,1,2,2,22,6,2
4161,1,2,4,1,4,2
4161,1,2,4,3,4,1
4167,1,2,3,27,4,3
4167,1,2,4,2,4,5
4167,1,2,4,3,4,1
4180,1,2,3,10,4,22
4180,1,2,3,21,4,11
4180,1,2,3,24,4,15
4202,1,2,4,2,4,3
4202,1,2,4,3,4,5
4210,1,2,3,2,4,3
4210,1,2,3,4,4,3
4210,1,2,3,7,4,4
4210,1,2,3,9,4,4
4210,1,2,3,9,4,4
4211,1,2,3,16,4,4
4212,1,2,3,16,4,5
4217,1,2,4,1,6,2
4228,1,2,2,32,13,5
4228,1,2,2,32,13,5
4237,1,2,6,32,15,4
4242,1,2,2,32,4,4
4249,1,2,3,25,6,5
4249,1,2,3,26,6,5
4253,1,2,3,27,4,5
4254,1,2,3,27,4,5
4256,1,2,2,32,2,2
4267,1,2,2,16,4,2
4268,1,2,2,31,4,5
4268,1,2,3,1,4,5
4270,1,2,6,32,4,2
4272,1,2,3,28,6,1
4273,1,2,2,9,6,1
4275,1,2,2,28,4,5
4275,1,2,2,29,4,4
4275,1,2,3,28,4,5
4276,1,2,2,3,3,5
4281,1,2,3,21,4,4
4281,1,2,3,25,4,4
4297,1,2,3,27,4,1
4298,1,2,2,27,2,5
4298,1,2,2,28,2,5
4298,1,2,2,29,2,5
4301,1,2,2,32,6,5
4301,1,2,2,32,6,5
4314,1,2,2,4,15,2
4318,1,2,3,25,4,2
4318,1,2,3,26,4,1
4318,1,2,3,27,4,5
4318,1,2,4,1,4,4
4318,1,2,4,2,4,5
4318,1,2,4,5,4,5
4322,1,2,2,6,6,2
4322,1,2,2,7,6,2
4324,1,2,2,6,6,2
4324,1,2,2,7,6,2
4332,1,2,3,32,6,1
4347,1,2,3,3,5,5
4347,1,2,3,4,5,5
4347,1,2,3,5,5,5
4347,1,2,3,6,5,5
4347,1,2,3,7,5,5
4356,1,2,2,14,3,1
4356,1,2,2,15,3,5
4356,1,2,2,16,3,3
4361,1,2,4,2,4,3
4361,1,2,4,3,4,3
4368,1,2,2,5,6,5
4377,1,2,3,32,6,1
4377,1,2,4,32,6,2
4387,1,2,6,32,15,4
4388,1,2,2,23,4,4
4388,1,2,3,3,4,2
4406,1,2,2,1,3,10
4412,1,2,3,11,3,5
4416,1,2,3,32,4,5
4416,1,2,3,32,4,5
4416,1,2,3,32,4,5
4416,1,2,3,32,4,5
4416,1,2,3,32,4,5
4416,1,2,3,32,4,5
4416,1,2,3,32,4,5
4441,1,2,2,2,8,5
4441,1,2,2,2,7,5
4445,1,2,2,15,6,2
4445,1,2,2,23,6,1
4445,1,2,3,12,6,3
4445,1,2,3,26,6,2
4449,1,2,6,32,4,5
4451,1,2,2,32,4,5
4463,1,2,3,4,6,2
4467,1,2,2,3,6,4
4471,1,2,4,23,4,5
4471,1,2,4,24,4,5
4471,1,2,4,25,4,3
4478,1,2,2,9,6,4
4497,1,2,3,19,4,5
4499,1,2,2,32,2,2
4502,1,2,2,32,2,2
4508,1,2,2,10,9,5
4518,1,2,2,32,15,1
4533,1,2,2,15,4,5
4533,1,2,2,22,4,5
4535,1,2,4,32,7,5
4535,1,2,4,32,7,5
4535,1,2,4,32,7,5
4535,1,2,4,32,7,5
4536,1,2,3,22,4,5
4536,1,2,3,23,4,5
4536,1,2,3,24,4,5
4536,1,2,3,25,4,5
4536,1,2,3,26,4,5
4536,1,2,3,27,4,5
4536,1,2,3,28,4,5
4536,1,2,3,29,4,5
4536,1,2,3,30,4,5
4536,1,2,3,31,4,5
4536,1,2,4,1,4,5
4536,1,2,4,2,4,5
4547,1,2,2,2,10,4
4553,1,2,4,32,4,5
4555,1,2,6,32,4,4
4559,1,2,2,4,5,5
4563,1,2,6,32,4,5
4568,1,2,2,32,4,5
4580,1,2,2,15,5,5
4583,1,2,2,12,4,5
4585,1,2,3,32,9,2
4586,1,2,3,32,9,2
4596,1,2,2,32,4,5
4604,1,2,2,4,6,5
4604,1,2,2,5,6,5
4604,1,2,2,6,6,5
4604,1,2,2,7,6,5
4614,1,2,2,32,3,4
4614,1,2,3,32,3,2
4614,1,2,3,32,3,3
4618,1,2,3,16,15,3
4618,1,2,3,22,15,5
4618,1,2,3,23,15,2
4619,1,2,2,15,4,5
4619,1,2,2,16,4,5
4623,1,2,2,32,4,5
4623,1,2,3,32,4,5
4630,1,2,3,20,15,4
4636,1,2,3,26,12,7
4644,1,2,2,32,4,3
4644,1,2,2,32,4,3
4649,1,2,2,32,15,4
4649,1,2,2,32,7,4
4649,1,2,3,32,7,4
4649,1,2,3,32,7,4
4649,1,2,4,32,8,4
4649,1,2,4,32,7,4
4659,1,2,3,11,6,5
4671,1,2,2,32,4,5
4675,1,2,6,32,5,1
4676,1,2,6,32,8,4
4679,1,2,2,3,13,4
4683,1,2,3,32,4,3
4684,1,2,3,4,12,2
